Overriding config with ./config/train_nano_gpt2.py:
# init_from = 'resume'

out_dir = 'out-nano-gpt2-ReGLU'
eval_interval = 500
eval_iters = 200 # 用于测试的batch数量
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'owt'
wandb_run_name = 'nano-gpt2'

dataset = 'openwebtext'
# 每次更新使用大约16k tokens
gradient_accumulation_steps = 4
batch_size = 4
block_size = 1024

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384

learning_rate = 3e-4
max_iters = 1e5
lr_decay_iters = 1e5 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually

warmup_iters = 100

tokens per iteration will be: 16,384
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 29.94M
num decayed parameter tensors: 32, with 30,326,784 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 33070: loss 4.1138, time 261.53ms, mfu 3.99%
iter 33080: loss 4.1406, time 261.59ms, mfu 4.00%
iter 33090: loss 4.1914, time 261.62ms, mfu 4.02%
iter 33100: loss 4.3167, time 261.27ms, mfu 4.04%
iter 33110: loss 3.4977, time 261.44ms, mfu 4.05%
iter 33120: loss 3.8966, time 261.52ms, mfu 4.06%
iter 33130: loss 4.4903, time 261.43ms, mfu 4.07%
iter 33140: loss 4.2283, time 261.45ms, mfu 4.08%
iter 33150: loss 4.2496, time 261.28ms, mfu 4.09%
iter 33160: loss 4.1813, time 261.23ms, mfu 4.10%
iter 33170: loss 4.5663, time 261.59ms, mfu 4.11%
iter 33180: loss 4.1142, time 261.68ms, mfu 4.12%
iter 33190: loss 3.7863, time 261.44ms, mfu 4.12%
iter 33200: loss 4.3392, time 261.71ms, mfu 4.13%
iter 33210: loss 4.1339, time 261.33ms, mfu 4.13%
iter 33220: loss 4.2694, time 261.38ms, mfu 4.14%
iter 33230: loss 3.9060, time 261.65ms, mfu 4.14%
iter 33240: loss 4.2557, time 261.48ms, mfu 4.14%
iter 33250: loss 4.2496, time 261.41ms, mfu 4.15%
iter 33260: loss 3.6767, time 261.30ms, mfu 4.15%
iter 33270: loss 4.2508, time 261.39ms, mfu 4.15%
iter 33280: loss 4.3504, time 261.72ms, mfu 4.16%
iter 33290: loss 4.1227, time 261.72ms, mfu 4.16%
iter 33300: loss 4.2560, time 261.45ms, mfu 4.16%
iter 33310: loss 4.0763, time 261.48ms, mfu 4.16%
iter 33320: loss 4.0611, time 261.49ms, mfu 4.16%
iter 33330: loss 4.0902, time 261.23ms, mfu 4.16%
iter 33340: loss 3.8537, time 261.62ms, mfu 4.16%
iter 33350: loss 4.1035, time 261.40ms, mfu 4.17%
iter 33360: loss 4.2318, time 261.37ms, mfu 4.17%
iter 33370: loss 4.3836, time 261.53ms, mfu 4.17%
iter 33380: loss 4.1112, time 261.68ms, mfu 4.17%
iter 33390: loss 4.3151, time 261.57ms, mfu 4.17%
iter 33400: loss 4.1707, time 261.34ms, mfu 4.17%
iter 33410: loss 4.2482, time 261.39ms, mfu 4.17%
iter 33420: loss 3.8658, time 261.40ms, mfu 4.17%
iter 33430: loss 4.2664, time 261.42ms, mfu 4.17%
iter 33440: loss 4.1361, time 261.60ms, mfu 4.17%
iter 33450: loss 4.0975, time 261.78ms, mfu 4.17%
iter 33460: loss 4.2265, time 261.30ms, mfu 4.17%
iter 33470: loss 4.1377, time 261.28ms, mfu 4.17%
iter 33480: loss 4.0968, time 261.47ms, mfu 4.17%
iter 33490: loss 4.0758, time 261.85ms, mfu 4.17%
step 33500: train loss 4.0975, val loss 4.1171
saving checkpoint to out-nano-gpt2-ReGLU
iter 33500: loss 4.1930, time 5893.84ms, mfu 3.77%
iter 33510: loss 4.2943, time 261.34ms, mfu 3.81%
iter 33520: loss 4.0277, time 261.36ms, mfu 3.85%
iter 33530: loss 3.7786, time 261.78ms, mfu 3.88%
iter 33540: loss 4.3044, time 261.42ms, mfu 3.91%
iter 33550: loss 4.3340, time 261.44ms, mfu 3.94%
iter 33560: loss 4.3084, time 261.23ms, mfu 3.96%
iter 33570: loss 4.0590, time 261.45ms, mfu 3.98%
iter 33580: loss 3.9883, time 261.21ms, mfu 4.00%
iter 33590: loss 4.0530, time 261.94ms, mfu 4.02%
iter 33600: loss 4.0337, time 261.22ms, mfu 4.04%
iter 33610: loss 4.2902, time 261.25ms, mfu 4.05%
iter 33620: loss 4.1906, time 261.61ms, mfu 4.06%
iter 33630: loss 4.0476, time 261.53ms, mfu 4.07%
iter 33640: loss 4.0966, time 262.12ms, mfu 4.08%
iter 33650: loss 4.1613, time 261.51ms, mfu 4.09%
iter 33660: loss 4.1065, time 261.33ms, mfu 4.10%
iter 33670: loss 4.2451, time 261.55ms, mfu 4.11%
iter 33680: loss 4.2505, time 261.36ms, mfu 4.12%
iter 33690: loss 3.9191, time 261.59ms, mfu 4.12%
iter 33700: loss 4.3372, time 261.56ms, mfu 4.13%
iter 33710: loss 4.1226, time 261.41ms, mfu 4.13%
iter 33720: loss 4.2779, time 261.35ms, mfu 4.14%
iter 33730: loss 4.3313, time 261.64ms, mfu 4.14%
iter 33740: loss 4.1023, time 261.28ms, mfu 4.14%
iter 33750: loss 4.1139, time 261.37ms, mfu 4.15%
iter 33760: loss 4.2754, time 261.49ms, mfu 4.15%
iter 33770: loss 4.2324, time 261.55ms, mfu 4.15%
iter 33780: loss 4.0116, time 261.79ms, mfu 4.15%
iter 33790: loss 4.3313, time 261.53ms, mfu 4.16%
iter 33800: loss 4.1518, time 261.16ms, mfu 4.16%
iter 33810: loss 3.7103, time 261.50ms, mfu 4.16%
iter 33820: loss 4.3417, time 261.41ms, mfu 4.16%
iter 33830: loss 4.1452, time 261.58ms, mfu 4.16%
iter 33840: loss 4.2603, time 261.56ms, mfu 4.16%
iter 33850: loss 4.0163, time 261.45ms, mfu 4.17%
iter 33860: loss 4.1614, time 261.30ms, mfu 4.17%
iter 33870: loss 3.8581, time 261.37ms, mfu 4.17%
iter 33880: loss 4.4037, time 261.70ms, mfu 4.17%
iter 33890: loss 4.2233, time 261.79ms, mfu 4.17%
iter 33900: loss 4.1368, time 261.58ms, mfu 4.17%
iter 33910: loss 4.0596, time 261.33ms, mfu 4.17%
iter 33920: loss 4.1206, time 261.50ms, mfu 4.17%
iter 33930: loss 4.2079, time 261.30ms, mfu 4.17%
iter 33940: loss 4.4656, time 261.65ms, mfu 4.17%
iter 33950: loss 3.9442, time 261.22ms, mfu 4.17%
iter 33960: loss 4.2505, time 261.34ms, mfu 4.17%
iter 33970: loss 4.1954, time 261.57ms, mfu 4.17%
iter 33980: loss 4.1598, time 261.74ms, mfu 4.17%
iter 33990: loss 4.2206, time 261.53ms, mfu 4.17%
step 34000: train loss 4.1307, val loss 4.1175
iter 34000: loss 3.6790, time 5506.75ms, mfu 3.78%
iter 34010: loss 4.1440, time 261.44ms, mfu 3.82%
iter 34020: loss 4.3476, time 261.67ms, mfu 3.85%
iter 34030: loss 4.0487, time 261.29ms, mfu 3.88%
iter 34040: loss 4.0931, time 261.47ms, mfu 3.91%
iter 34050: loss 4.1322, time 262.42ms, mfu 3.94%
iter 34060: loss 4.1448, time 261.36ms, mfu 3.96%
iter 34070: loss 4.1947, time 261.62ms, mfu 3.98%
iter 34080: loss 4.0722, time 261.36ms, mfu 4.00%
iter 34090: loss 3.7168, time 261.44ms, mfu 4.02%
iter 34100: loss 4.2187, time 261.58ms, mfu 4.04%
iter 34110: loss 4.2720, time 261.65ms, mfu 4.05%
iter 34120: loss 4.1172, time 261.31ms, mfu 4.06%
iter 34130: loss 4.3874, time 261.33ms, mfu 4.07%
iter 34140: loss 4.3150, time 261.50ms, mfu 4.08%
iter 34150: loss 4.1328, time 261.82ms, mfu 4.09%
iter 34160: loss 4.2257, time 261.76ms, mfu 4.10%
iter 34170: loss 4.1311, time 261.28ms, mfu 4.11%
iter 34180: loss 4.0127, time 261.25ms, mfu 4.12%
iter 34190: loss 3.9907, time 261.50ms, mfu 4.12%
iter 34200: loss 4.4454, time 261.73ms, mfu 4.13%
iter 34210: loss 4.2620, time 261.46ms, mfu 4.13%
iter 34220: loss 4.0576, time 261.36ms, mfu 4.14%
iter 34230: loss 4.1161, time 261.37ms, mfu 4.14%
iter 34240: loss 3.8624, time 261.49ms, mfu 4.14%
iter 34250: loss 4.2528, time 261.72ms, mfu 4.15%
iter 34260: loss 4.1008, time 261.81ms, mfu 4.15%
iter 34270: loss 3.7930, time 261.39ms, mfu 4.15%
iter 34280: loss 4.0195, time 261.39ms, mfu 4.15%
iter 34290: loss 4.1724, time 261.54ms, mfu 4.16%
iter 34300: loss 3.9870, time 261.76ms, mfu 4.16%
iter 34310: loss 4.2690, time 262.06ms, mfu 4.16%
iter 34320: loss 4.2352, time 261.45ms, mfu 4.16%
iter 34330: loss 4.1057, time 261.37ms, mfu 4.16%
iter 34340: loss 4.2342, time 261.33ms, mfu 4.16%
iter 34350: loss 3.9967, time 261.38ms, mfu 4.17%
iter 34360: loss 4.3582, time 261.37ms, mfu 4.17%
iter 34370: loss 4.1896, time 261.34ms, mfu 4.17%
iter 34380: loss 4.3597, time 261.31ms, mfu 4.17%
iter 34390: loss 4.0379, time 261.29ms, mfu 4.17%
iter 34400: loss 4.2916, time 261.39ms, mfu 4.17%
iter 34410: loss 3.3238, time 261.73ms, mfu 4.17%
iter 34420: loss 4.3535, time 261.77ms, mfu 4.17%
iter 34430: loss 3.6999, time 261.29ms, mfu 4.17%
iter 34440: loss 4.2413, time 261.25ms, mfu 4.17%
iter 34450: loss 3.9977, time 262.10ms, mfu 4.17%
iter 34460: loss 3.9697, time 261.64ms, mfu 4.17%
iter 34470: loss 4.3941, time 261.51ms, mfu 4.17%
iter 34480: loss 4.0861, time 261.19ms, mfu 4.17%
iter 34490: loss 3.4251, time 261.29ms, mfu 4.17%
step 34500: train loss 4.0974, val loss 4.0908
saving checkpoint to out-nano-gpt2-ReGLU
iter 34500: loss 4.0444, time 5892.19ms, mfu 3.77%
iter 34510: loss 4.1678, time 261.33ms, mfu 3.82%
iter 34520: loss 3.8812, time 261.42ms, mfu 3.85%
iter 34530: loss 4.5083, time 261.57ms, mfu 3.88%
iter 34540: loss 4.1798, time 261.55ms, mfu 3.91%
iter 34550: loss 3.8285, time 261.95ms, mfu 3.94%
iter 34560: loss 4.0193, time 261.53ms, mfu 3.96%
iter 34570: loss 4.1456, time 261.29ms, mfu 3.98%
iter 34580: loss 4.2092, time 261.55ms, mfu 4.00%
iter 34590: loss 4.5008, time 261.73ms, mfu 4.02%
iter 34600: loss 4.1542, time 261.69ms, mfu 4.04%
iter 34610: loss 3.8482, time 261.32ms, mfu 4.05%
iter 34620: loss 4.0922, time 261.39ms, mfu 4.06%
iter 34630: loss 4.0977, time 261.36ms, mfu 4.07%
iter 34640: loss 4.0423, time 261.66ms, mfu 4.08%
iter 34650: loss 4.0480, time 261.46ms, mfu 4.09%
iter 34660: loss 4.1061, time 261.34ms, mfu 4.10%
iter 34670: loss 4.0714, time 261.33ms, mfu 4.11%
iter 34680: loss 3.9986, time 261.63ms, mfu 4.12%
iter 34690: loss 4.0272, time 261.60ms, mfu 4.12%
iter 34700: loss 3.5301, time 261.51ms, mfu 4.13%
iter 34710: loss 4.0028, time 261.39ms, mfu 4.13%
iter 34720: loss 3.2286, time 261.48ms, mfu 4.14%
iter 34730: loss 4.2139, time 261.66ms, mfu 4.14%
iter 34740: loss 4.3979, time 261.51ms, mfu 4.14%
iter 34750: loss 4.5900, time 261.55ms, mfu 4.15%
iter 34760: loss 4.1264, time 261.24ms, mfu 4.15%
iter 34770: loss 4.3263, time 261.33ms, mfu 4.15%
iter 34780: loss 3.8923, time 261.63ms, mfu 4.16%
iter 34790: loss 3.8257, time 261.75ms, mfu 4.16%
iter 34800: loss 3.8407, time 261.50ms, mfu 4.16%
iter 34810: loss 3.9651, time 261.61ms, mfu 4.16%
iter 34820: loss 4.1820, time 261.24ms, mfu 4.16%
iter 34830: loss 3.9864, time 261.37ms, mfu 4.16%
iter 34840: loss 4.3265, time 261.86ms, mfu 4.16%
iter 34850: loss 3.7284, time 261.49ms, mfu 4.17%
iter 34860: loss 3.9827, time 261.40ms, mfu 4.17%
iter 34870: loss 4.0593, time 261.21ms, mfu 4.17%
iter 34880: loss 3.9314, time 261.38ms, mfu 4.17%
iter 34890: loss 3.9661, time 261.74ms, mfu 4.17%
iter 34900: loss 3.8927, time 261.49ms, mfu 4.17%
iter 34910: loss 3.9326, time 261.52ms, mfu 4.17%
iter 34920: loss 4.3982, time 261.39ms, mfu 4.17%
iter 34930: loss 3.8243, time 261.56ms, mfu 4.17%
iter 34940: loss 4.5803, time 261.73ms, mfu 4.17%
iter 34950: loss 4.3253, time 261.75ms, mfu 4.17%
iter 34960: loss 3.9589, time 261.32ms, mfu 4.17%
iter 34970: loss 4.2673, time 261.24ms, mfu 4.17%
iter 34980: loss 4.0454, time 261.56ms, mfu 4.17%
iter 34990: loss 4.3950, time 261.47ms, mfu 4.17%
step 35000: train loss 4.1178, val loss 4.1200
iter 35000: loss 4.2640, time 5508.55ms, mfu 3.78%
iter 35010: loss 4.0083, time 261.51ms, mfu 3.82%
iter 35020: loss 4.1820, time 261.72ms, mfu 3.85%
iter 35030: loss 4.2033, time 261.36ms, mfu 3.88%
iter 35040: loss 4.1976, time 261.40ms, mfu 3.91%
iter 35050: loss 4.4293, time 261.30ms, mfu 3.94%
iter 35060: loss 4.0529, time 261.31ms, mfu 3.96%
iter 35070: loss 4.0023, time 261.78ms, mfu 3.98%
iter 35080: loss 3.8337, time 261.84ms, mfu 4.00%
iter 35090: loss 4.3574, time 261.45ms, mfu 4.02%
iter 35100: loss 3.9968, time 261.42ms, mfu 4.04%
iter 35110: loss 4.3552, time 262.26ms, mfu 4.05%
iter 35120: loss 4.4728, time 261.80ms, mfu 4.06%
iter 35130: loss 4.0632, time 261.49ms, mfu 4.07%
iter 35140: loss 4.1779, time 261.34ms, mfu 4.08%
iter 35150: loss 3.9575, time 261.41ms, mfu 4.09%
iter 35160: loss 4.1693, time 261.47ms, mfu 4.10%
iter 35170: loss 3.9326, time 261.49ms, mfu 4.11%
iter 35180: loss 3.8531, time 261.49ms, mfu 4.12%
iter 35190: loss 4.3317, time 261.34ms, mfu 4.12%
iter 35200: loss 3.8539, time 261.42ms, mfu 4.13%
iter 35210: loss 4.1979, time 261.71ms, mfu 4.13%
iter 35220: loss 4.1779, time 261.96ms, mfu 4.14%
iter 35230: loss 4.5083, time 261.60ms, mfu 4.14%
iter 35240: loss 4.2139, time 261.43ms, mfu 4.14%
iter 35250: loss 4.0523, time 261.37ms, mfu 4.15%
iter 35260: loss 4.0847, time 261.37ms, mfu 4.15%
iter 35270: loss 4.0548, time 261.87ms, mfu 4.15%
iter 35280: loss 4.2251, time 261.38ms, mfu 4.15%
iter 35290: loss 4.0851, time 261.37ms, mfu 4.16%
iter 35300: loss 3.7795, time 261.58ms, mfu 4.16%
iter 35310: loss 3.8430, time 261.62ms, mfu 4.16%
iter 35320: loss 4.1024, time 261.82ms, mfu 4.16%
iter 35330: loss 4.4131, time 261.62ms, mfu 4.16%
iter 35340: loss 4.2625, time 261.43ms, mfu 4.16%
iter 35350: loss 4.3245, time 261.34ms, mfu 4.17%
iter 35360: loss 4.4056, time 261.44ms, mfu 4.17%
iter 35370: loss 4.0551, time 261.37ms, mfu 4.17%
iter 35380: loss 3.9580, time 261.73ms, mfu 4.17%
iter 35390: loss 4.2779, time 261.32ms, mfu 4.17%
iter 35400: loss 3.6867, time 261.47ms, mfu 4.17%
iter 35410: loss 4.3892, time 261.57ms, mfu 4.17%
iter 35420: loss 4.0005, time 261.72ms, mfu 4.17%
iter 35430: loss 3.9459, time 261.62ms, mfu 4.17%
iter 35440: loss 3.8416, time 261.33ms, mfu 4.17%
iter 35450: loss 4.1247, time 261.25ms, mfu 4.17%
iter 35460: loss 4.1399, time 261.28ms, mfu 4.17%
iter 35470: loss 4.3632, time 261.34ms, mfu 4.17%
iter 35480: loss 4.1433, time 261.52ms, mfu 4.17%
iter 35490: loss 3.9822, time 261.73ms, mfu 4.17%
step 35500: train loss 4.1127, val loss 4.1339
iter 35500: loss 3.7433, time 5511.15ms, mfu 3.78%
iter 35510: loss 4.0371, time 261.62ms, mfu 3.82%
iter 35520: loss 4.1165, time 261.65ms, mfu 3.85%
iter 35530: loss 4.5316, time 261.26ms, mfu 3.88%
iter 35540: loss 3.9375, time 261.25ms, mfu 3.91%
iter 35550: loss 3.8376, time 261.87ms, mfu 3.94%
iter 35560: loss 4.0527, time 261.75ms, mfu 3.96%
iter 35570: loss 3.9669, time 261.39ms, mfu 3.98%
iter 35580: loss 4.2410, time 261.50ms, mfu 4.00%
iter 35590: loss 3.9567, time 261.29ms, mfu 4.02%
iter 35600: loss 4.2895, time 261.42ms, mfu 4.04%
iter 35610: loss 3.7525, time 261.69ms, mfu 4.05%
iter 35620: loss 4.2567, time 261.31ms, mfu 4.06%
iter 35630: loss 3.9966, time 261.34ms, mfu 4.07%
iter 35640: loss 3.9306, time 261.40ms, mfu 4.08%
iter 35650: loss 4.2333, time 261.48ms, mfu 4.09%
iter 35660: loss 4.0537, time 261.85ms, mfu 4.10%
iter 35670: loss 4.1136, time 261.83ms, mfu 4.11%
iter 35680: loss 4.1694, time 261.34ms, mfu 4.12%
iter 35690: loss 4.3042, time 261.46ms, mfu 4.12%
iter 35700: loss 3.9867, time 261.82ms, mfu 4.13%
iter 35710: loss 4.0860, time 261.39ms, mfu 4.13%
iter 35720: loss 4.3965, time 261.35ms, mfu 4.14%
iter 35730: loss 4.1704, time 261.36ms, mfu 4.14%
iter 35740: loss 4.0489, time 261.26ms, mfu 4.14%
iter 35750: loss 4.3303, time 261.58ms, mfu 4.15%
iter 35760: loss 3.9399, time 261.70ms, mfu 4.15%
iter 35770: loss 3.9896, time 261.21ms, mfu 4.15%
iter 35780: loss 3.9651, time 261.28ms, mfu 4.16%
iter 35790: loss 4.0434, time 261.40ms, mfu 4.16%
iter 35800: loss 4.1283, time 261.62ms, mfu 4.16%
iter 35810: loss 4.0184, time 261.65ms, mfu 4.16%
iter 35820: loss 4.2615, time 261.39ms, mfu 4.16%
iter 35830: loss 4.0367, time 261.27ms, mfu 4.16%
iter 35840: loss 3.9563, time 261.34ms, mfu 4.17%
iter 35850: loss 4.1045, time 261.34ms, mfu 4.17%
iter 35860: loss 4.0874, time 261.77ms, mfu 4.17%
iter 35870: loss 3.8766, time 261.55ms, mfu 4.17%
iter 35880: loss 4.2171, time 261.32ms, mfu 4.17%
iter 35890: loss 3.8117, time 261.30ms, mfu 4.17%
iter 35900: loss 4.2316, time 261.73ms, mfu 4.17%
iter 35910: loss 4.3924, time 261.52ms, mfu 4.17%
iter 35920: loss 4.1863, time 261.73ms, mfu 4.17%
iter 35930: loss 3.9477, time 261.46ms, mfu 4.17%
iter 35940: loss 3.7592, time 261.38ms, mfu 4.17%
iter 35950: loss 4.0091, time 261.57ms, mfu 4.17%
iter 35960: loss 4.1629, time 261.54ms, mfu 4.17%
iter 35970: loss 4.0944, time 261.40ms, mfu 4.17%
iter 35980: loss 4.1942, time 261.26ms, mfu 4.17%
iter 35990: loss 4.1579, time 261.61ms, mfu 4.17%
step 36000: train loss 4.1138, val loss 4.1288
iter 36000: loss 4.2015, time 5510.15ms, mfu 3.78%
iter 36010: loss 4.2553, time 261.53ms, mfu 3.82%
iter 36020: loss 3.8537, time 261.40ms, mfu 3.85%
iter 36030: loss 4.3701, time 261.82ms, mfu 3.88%
iter 36040: loss 3.8663, time 261.25ms, mfu 3.91%
iter 36050: loss 3.7958, time 261.22ms, mfu 3.94%
iter 36060: loss 4.0747, time 261.35ms, mfu 3.96%
iter 36070: loss 4.3877, time 261.26ms, mfu 3.99%
iter 36080: loss 3.9706, time 261.81ms, mfu 4.00%
iter 36090: loss 3.8668, time 261.47ms, mfu 4.02%
iter 36100: loss 4.1615, time 261.33ms, mfu 4.04%
iter 36110: loss 4.0110, time 261.26ms, mfu 4.05%
iter 36120: loss 4.0412, time 261.39ms, mfu 4.06%
iter 36130: loss 4.0900, time 261.75ms, mfu 4.07%
iter 36140: loss 4.2844, time 261.28ms, mfu 4.09%
iter 36150: loss 4.1381, time 261.24ms, mfu 4.09%
iter 36160: loss 2.8660, time 261.43ms, mfu 4.10%
iter 36170: loss 4.0499, time 261.74ms, mfu 4.11%
iter 36180: loss 4.3648, time 261.60ms, mfu 4.12%
iter 36190: loss 4.1174, time 261.33ms, mfu 4.12%
iter 36200: loss 4.1325, time 261.27ms, mfu 4.13%
iter 36210: loss 3.9363, time 261.37ms, mfu 4.13%
iter 36220: loss 4.4158, time 261.55ms, mfu 4.14%
iter 36230: loss 3.9730, time 261.56ms, mfu 4.14%
iter 36240: loss 3.7976, time 261.68ms, mfu 4.14%
iter 36250: loss 4.4597, time 261.36ms, mfu 4.15%
iter 36260: loss 4.3232, time 261.45ms, mfu 4.15%
iter 36270: loss 4.1119, time 261.64ms, mfu 4.15%
iter 36280: loss 4.0628, time 261.55ms, mfu 4.16%
iter 36290: loss 4.0930, time 261.67ms, mfu 4.16%
iter 36300: loss 4.1066, time 261.26ms, mfu 4.16%
iter 36310: loss 3.8215, time 261.36ms, mfu 4.16%
iter 36320: loss 3.8754, time 261.17ms, mfu 4.16%
iter 36330: loss 4.2186, time 261.50ms, mfu 4.16%
iter 36340: loss 4.2064, time 261.22ms, mfu 4.17%
iter 36350: loss 4.0586, time 261.40ms, mfu 4.17%
iter 36360: loss 3.7912, time 261.18ms, mfu 4.17%
iter 36370: loss 4.0062, time 261.45ms, mfu 4.17%
iter 36380: loss 4.2996, time 261.91ms, mfu 4.17%
iter 36390: loss 4.5507, time 261.53ms, mfu 4.17%
iter 36400: loss 4.1985, time 261.49ms, mfu 4.17%
iter 36410: loss 3.7970, time 261.38ms, mfu 4.17%
iter 36420: loss 4.0066, time 261.21ms, mfu 4.17%
iter 36430: loss 4.3005, time 261.89ms, mfu 4.17%
iter 36440: loss 3.4304, time 261.58ms, mfu 4.17%
iter 36450: loss 3.9865, time 261.70ms, mfu 4.17%
iter 36460: loss 3.8842, time 261.32ms, mfu 4.17%
iter 36470: loss 3.9342, time 261.46ms, mfu 4.17%
iter 36480: loss 3.9584, time 261.23ms, mfu 4.17%
iter 36490: loss 3.9480, time 261.48ms, mfu 4.17%
step 36500: train loss 4.0864, val loss 4.1037
iter 36500: loss 4.1983, time 5503.84ms, mfu 3.78%
iter 36510: loss 3.8819, time 261.64ms, mfu 3.82%
iter 36520: loss 4.4628, time 261.52ms, mfu 3.85%
iter 36530: loss 4.3257, time 261.42ms, mfu 3.88%
iter 36540: loss 4.1105, time 261.45ms, mfu 3.91%
iter 36550: loss 4.1498, time 261.66ms, mfu 3.94%
iter 36560: loss 4.2652, time 261.46ms, mfu 3.96%
iter 36570: loss 4.0926, time 261.41ms, mfu 3.98%
iter 36580: loss 4.1345, time 261.22ms, mfu 4.00%
iter 36590: loss 4.0864, time 261.40ms, mfu 4.02%
iter 36600: loss 3.9596, time 261.44ms, mfu 4.04%
iter 36610: loss 4.4003, time 261.49ms, mfu 4.05%
iter 36620: loss 3.9805, time 262.08ms, mfu 4.06%
iter 36630: loss 3.7030, time 261.41ms, mfu 4.07%
iter 36640: loss 4.3657, time 261.43ms, mfu 4.08%
iter 36650: loss 3.8046, time 261.63ms, mfu 4.09%
iter 36660: loss 4.3790, time 261.44ms, mfu 4.10%
iter 36670: loss 4.2383, time 261.58ms, mfu 4.11%
iter 36680: loss 3.9450, time 261.45ms, mfu 4.12%
iter 36690: loss 4.0318, time 261.39ms, mfu 4.12%
iter 36700: loss 3.9000, time 261.80ms, mfu 4.13%
iter 36710: loss 3.9095, time 261.86ms, mfu 4.13%
iter 36720: loss 4.3152, time 261.30ms, mfu 4.14%
iter 36730: loss 4.3319, time 261.49ms, mfu 4.14%
iter 36740: loss 4.0754, time 261.48ms, mfu 4.14%
iter 36750: loss 4.2846, time 261.46ms, mfu 4.15%
iter 36760: loss 4.2176, time 261.67ms, mfu 4.15%
iter 36770: loss 3.7990, time 261.44ms, mfu 4.15%
iter 36780: loss 4.1652, time 261.40ms, mfu 4.15%
iter 36790: loss 3.8413, time 261.49ms, mfu 4.16%
iter 36800: loss 4.1045, time 261.91ms, mfu 4.16%
iter 36810: loss 4.1933, time 261.51ms, mfu 4.16%
iter 36820: loss 4.1201, time 261.51ms, mfu 4.16%
iter 36830: loss 3.9009, time 261.36ms, mfu 4.16%
iter 36840: loss 4.3072, time 261.51ms, mfu 4.16%
iter 36850: loss 3.7672, time 261.46ms, mfu 4.17%
iter 36860: loss 4.2864, time 261.80ms, mfu 4.17%
iter 36870: loss 4.5988, time 261.69ms, mfu 4.17%
iter 36880: loss 3.8156, time 261.59ms, mfu 4.17%
iter 36890: loss 4.1800, time 261.36ms, mfu 4.17%
iter 36900: loss 4.1447, time 261.35ms, mfu 4.17%
iter 36910: loss 4.3049, time 261.44ms, mfu 4.17%
iter 36920: loss 4.2250, time 261.81ms, mfu 4.17%
iter 36930: loss 4.1429, time 261.38ms, mfu 4.17%
iter 36940: loss 4.1736, time 261.39ms, mfu 4.17%
iter 36950: loss 4.2982, time 261.36ms, mfu 4.17%
iter 36960: loss 3.8791, time 262.00ms, mfu 4.17%
iter 36970: loss 3.9271, time 261.39ms, mfu 4.17%
iter 36980: loss 3.9950, time 261.35ms, mfu 4.17%
iter 36990: loss 4.0646, time 261.48ms, mfu 4.17%
step 37000: train loss 4.0697, val loss 4.1060
iter 37000: loss 4.4595, time 5503.68ms, mfu 3.78%
iter 37010: loss 3.8148, time 261.50ms, mfu 3.82%
iter 37020: loss 4.2754, time 261.64ms, mfu 3.85%
iter 37030: loss 4.3602, time 261.43ms, mfu 3.88%
iter 37040: loss 3.9303, time 261.35ms, mfu 3.91%
iter 37050: loss 4.1423, time 261.27ms, mfu 3.94%
iter 37060: loss 4.2893, time 261.28ms, mfu 3.96%
iter 37070: loss 4.0250, time 261.83ms, mfu 3.98%
iter 37080: loss 3.8868, time 261.61ms, mfu 4.00%
iter 37090: loss 4.0176, time 261.45ms, mfu 4.02%
iter 37100: loss 3.9589, time 261.18ms, mfu 4.04%
iter 37110: loss 4.2210, time 261.58ms, mfu 4.05%
iter 37120: loss 4.0133, time 261.43ms, mfu 4.06%
iter 37130: loss 4.3303, time 261.55ms, mfu 4.07%
iter 37140: loss 4.0278, time 261.35ms, mfu 4.08%
iter 37150: loss 4.2294, time 261.42ms, mfu 4.09%
iter 37160: loss 4.0817, time 261.47ms, mfu 4.10%
iter 37170: loss 4.2335, time 261.53ms, mfu 4.11%
iter 37180: loss 3.9987, time 261.58ms, mfu 4.12%
iter 37190: loss 4.2941, time 261.42ms, mfu 4.12%
iter 37200: loss 3.9759, time 261.27ms, mfu 4.13%
iter 37210: loss 3.3309, time 261.38ms, mfu 4.13%
iter 37220: loss 4.3598, time 261.24ms, mfu 4.14%
iter 37230: loss 3.6840, time 261.64ms, mfu 4.14%
iter 37240: loss 4.3401, time 261.18ms, mfu 4.15%
iter 37250: loss 3.9988, time 261.36ms, mfu 4.15%
iter 37260: loss 4.3816, time 261.33ms, mfu 4.15%
iter 37270: loss 3.8739, time 261.57ms, mfu 4.15%
iter 37280: loss 4.0451, time 261.55ms, mfu 4.16%
iter 37290: loss 4.1248, time 261.37ms, mfu 4.16%
iter 37300: loss 4.2982, time 261.52ms, mfu 4.16%
iter 37310: loss 3.7835, time 261.31ms, mfu 4.16%
iter 37320: loss 3.9249, time 261.46ms, mfu 4.16%
iter 37330: loss 4.1052, time 261.56ms, mfu 4.16%
iter 37340: loss 4.1274, time 261.88ms, mfu 4.16%
iter 37350: loss 3.9954, time 261.36ms, mfu 4.17%
